"Orden","Familia","Taxa","Ingles","Español","...7","Species","# or cw"
"","","Xiphorhynchus susurrans","Cocoa Woodcreeper","Trepador Gorgianteado","",NA,NA
"","","Xiphorhynchus flavigaster","Ivory-billed Woodcreeper","Trepador Piquiclaro","","Ivory-billed Woodcreeper",NA
"","","Xiphorhynchus lachrymosus","Black-striped Woodcreeper","Trepador Pinto (Relinchero)","",NA,NA
"","","Xiphorhynchus erythropygius","Spotted Woodcreeper","Trepador Manchado","",NA,NA
"","","Campylorhamphus pusillus","Brown-billed Scythebill","Trepador Pico de Hoz","",NA,NA
"","","Lepidocolaptes souleyetii","Streak-headed Woodcreeper","Trepador Cabecirrayado","","Streak-headed Woodcreeper",NA
"","","Lepidocolaptes affinis","Spot-crowned Woodcreeper","Trepador Cabecipunteado","",NA,NA
"","","Xenops minutus","Plain Xenops","Xenops Común","","Plain Xenops",NA
"","","Xenops rutilans","Streaked Xenops","Xenops Rayado","",NA,NA
"","","Pseudocolaptes lawrencii","Buffy Tuftedcheek","Trepamusgo Cachetón","",NA,NA
"","","Anabacerthia variegaticeps","Scaly-throated Foliage-gleaner","Trepamusgo de Anteojos","",NA,NA
"","","Syndactyla subalaris","Lineated Foliage-gleaner","Trepamusgo Lineado","",NA,NA
"","","Dendroma rufa","Buff-fronted Foliage-gleaner","Trepamusgo Rojizo","",NA,NA
"","","Clibanornis rubiginosus","Ruddy Foliage-gleaner","Hojarrasquero Rojizo","",NA,NA
"","","Thripadectes rufobrunneus","Streak-breasted Treehunter","Trepamusgo Cuellirojizo","",NA,NA
"","","Automolus cervinigularis","Fawn-throated Foliage-gleaner","Hojarrasquero Gorgianteado","",NA,NA
"","","Automolus exsertus","Chiriqui Foliage-gleaner","Hojarrasquero de Chiriquí","",NA,NA
"","","Automolus virgatus","Western Woodhaunter","Trepamusgo Rayado","",NA,NA
"","","Premnoplex brunnescens","Spotted Barbtail","Subepalo Moteado","",NA,NA
"","","Margarornis rubiginosus","Ruddy Treerunner","Subepalo Rojizo (Chupamusgo)","",NA,NA
"","","Cranioleuca erythrops","Red-faced Spinetail","Colaespina Carirroja","",NA,NA
"","","Synallaxis brachyura","Slaty Spinetail","Arquitecto Plomizo","",NA,NA
"","","Synallaxis albescens","Pale-breasted Spinetail","Arquitecto Güitío","",NA,NA
"","Pipridae","","","","",NA,NA
"","","Chiroxiphia lanceolata","Lance-tailed Manakin","Saltarín Coludo (Toledo)","",NA,NA
"","","Chiroxiphia linearis","Long-tailed Manakin","Saltarín Toledo (Toledo)","","Long-tailed Manakin",NA
"","","Corapipo altera","White-ruffed Manakin","Saltarín Gorgiblanco","",NA,NA
"","","Lepidothrix velutina","Velvety Manakin","Saltarín Coroniceleste","",NA,NA
"","","Manacus candei","White-collared Manakin","Saltarín Cuelliblanco (Quiebrapalos, Quiebraramas, Bailarín)","",NA,NA
"","","Manacus aurantiacus","Orange-collared Manakin","Saltarín Cuellinaranja (Quiebrapalos, Hombrecillo)","",NA,NA
"","","Pseudopipra pipra","White-crowned Manakin","Saltarín Coroniblanco","",NA,NA
"","","Ceratopipra mentalis","Red-capped Manakin","Saltarín Cabecirrojo","",NA,NA
"","Cotingidae","","","","",NA,NA
"","","Querula purpurata","Purple-throated Fruitcrow","Querula Gorgimorada","",NA,NA
"","","Cephalopterus glabricollis","Bare-necked Umbrellabird","Pájaro-sombrilla Cuellinudo (Pájaro Danta)","",NA,NA
"","","Cotinga amabilis","Lovely Cotinga","Cotinga Linda","",NA,NA
"","","Cotinga ridgwayi","Turquoise Cotinga","Cotinga Turquesa","",NA,NA
"","","Lipaugus unirufus","Rufous Piha","Piha Rojiza","",NA,NA
"","","Procnias tricarunculatus","Three-wattled Bellbird","Campanero Tricarunculado (Pájaro Campana, Rin-Ran, Calandria)","",NA,NA
"","","Carpodectes antoniae","Yellow-billed Cotinga","Cotinga Piquiamarillo","",NA,NA
"","","Carpodectes nitidus","Snowy Cotinga","Cotinga Blanca","",NA,NA
"","Tityridae","","","","",NA,NA
"","","Tityra inquisitor","Black-crowned Tityra","Tityra Coroninegra (Pájaro Chancho)","",NA,NA
"","","Tityra semifasciata","Masked Tityra","Tityra Carirroja (Pájaro Chancho, Calandria)","","Masked Tityra",NA
"","","Schiffornis veraepacis","Northern Schiffornis","Tordo-saltarín","",NA,NA
"","","Laniocera rufescens","Speckled Mourner","Plañidera Moteada","",NA,NA
"","","Pachyramphus versicolor","Barred Becard","Cabezón Ondeado","",NA,NA
"","","Pachyramphus cinnamomeus","Cinnamon Becard","Cabezón Canelo","","Cinnamon Becard",NA
"","","Pachyramphus polychopterus","White-winged Becard","Cabezón Aliblanco","","White-winged Becard",NA
"","","Pachyramphus albogriseus","Black-and-white Becard","Cabezón Cejiblanco","",NA,NA
"","","Pachyramphus aglaiae","Rose-throated Becard","Cabezón Plomizo","","Rose-throated Becard",NA
"","Oxyruncidae","","","","",NA,NA
"","","Oxyruncus cristatus","Sharpbill","Picoagudo","",NA,NA
"","","Onychorhynchus coronatus","Tropical Royal Flycatcher","Mosquero Real","","Tropical Royal Flycatcher",NA
"","","Terenotriccus erythrurus","Ruddy-tailed Flycatcher","Mosquerito Colirrufo","",NA,NA
"","","Myiobius sulphureipygius","Sulphur-rumped Flycatcher","Mosquerito Lomiamarillo","",NA,NA
"","","Myiobius atricaudus","Black-tailed Flycatcher","Mosquerito Colinegro","",NA,NA
"","Tyrannidae","","","","",NA,NA
"","","Piprites griseiceps","Gray-headed Piprites","Saltarín Cabecigrís","",NA,NA
"","","Platyrinchus cancrominus","Stub-tailed Spadebill","Piquichato Norteño","","Stub-tailed Spadebill",NA
"","","Platyrinchus mystaceus","White-throated Spadebill","Piquichato Gargantiblanco","",NA,NA
"","","Platyrinchus coronatus","Golden-crowned Spadebill","Piquichato Coronirrufo","",NA,NA
"","","Mionectes olivaceus","Olive-streaked Flycatcher","Mosquerito Ojimanchado (Tontillo)","",NA,NA
"","","Mionectes oleagineus","Ochre-bellied Flycatcher","Mosquerito Aceitunado (Tontillo)","","Ochre-bellied Flycatcher",NA
"","","Leptopogon amaurocephalus","Sepia-capped Flycatcher","Mosquerito Cabecipardo","",NA,NA
"","","Leptopogon superciliaris","Slaty-capped Flycatcher","Mosquerito Orejinegro","",NA,NA
"","","Phylloscartes superciliaris","Rufous-browed Tyrannulet","Mosquerito Cejirrufo","",NA,NA
"","","Myiornis atricapillus","Black-capped Pygmy-Tyrant","Mosquerito Colicorto","",NA,NA
"","","Lophotriccus pileatus","Scale-crested Pygmy-Tyrant","Mosquerito de Yelmo","",NA,NA
"","","Oncostoma cinereigulare","Northern Bentbill","Piquitorcido Norteño (Brujita)","","Northern Bentbill",NA
"","","Poecilotriccus sylvia","Slate-headed Tody-Flycatcher","Espatulilla Cabecigrís","","Slate-headed Tody-Flycatcher",NA
"","","Todirostrum cinereum","Common Tody-Flycatcher","Espatulilla Común (Espatulilla, Mantequillilla)","","Common Tody-Flycatcher",NA
"","","Todirostrum nigriceps","Black-headed Tody-Flycatcher","Espatulilla Cabecinegra","",NA,NA
"","","Rhynchocyclus brevirostris","Eye-ringed Flatbill","Piquiplano de Anteojos","",NA,NA
"","","Tolmomyias sulphurescens","Yellow-olive Flatbill","Piquiplano Azufrado","","Yellow-olive Flatbill",NA
"","","Tolmomyias flavotectus","Yellow-winged Flatbill","Piquiplano Aliamarillo","",NA,NA
"","","Ornithion semiflavum","Yellow-bellied Tyrannulet","Mosquerito Cejiblanco","",NA,NA
"","","Ornithion brunneicapillus","Brown-capped Tyrannulet","Mosquerito Gorricafé","",NA,NA
"","","Camptostoma imberbe","Northern Beardless-Tyrannulet","Mosquerito Chillón","","Northern Beardless-Tyrannulet",NA
"","","Camptostoma obsoletum","Southern Beardless-Tyrannulet","Mosquerito Silbador","",NA,NA
"","","Nesotriccus incomtus","Northern Mouse-colored Tyrannulet","Mosquerito Cafecito","",NA,NA
"","","Nesotriccus ridgwayi","Cocos Flycatcher","Mosquerito de la Isla del Coco","",NA,NA
"","","Capsiempis flaveola","Yellow Tyrannulet","Mosquerito Amarillo","",NA,NA
"","","Tyrannulus elatus","Yellow-crowned Tyrannulet","Mosquerito Coroniamarillo","",NA,NA
"","","Myiopagis viridicata","Greenish Elaenia","Elainia Verdosa (Tontillo)","","Greenish Elaenia",NA
"","","Elaenia flavogaster","Yellow-bellied Elaenia","Elainia Copetona (Tontillo, Bobillo, Copetoncillo)","","Yellow-bellied Elaenia",NA
"","","Elaenia chiriquensis","Lesser Elaenia","Elainia Sabanera (Tontillo)","",NA,NA
"","","Elaenia frantzii","Mountain Elaenia","Elainia Montañera (Tontillo, Bobillo)","",NA,NA
"","","Serpophaga cinerea","Torrent Tyrannulet","Mosquerito Guardarrios","",NA,NA
"","","Phyllomyias zeledoni","White-fronted Tyrannulet","Mosquerito Frentiblanco","",NA,NA
"","","Zimmerius parvus","Mistletoe Tyrannulet","Mosquerito Cejigrís","","Mistletoe Tyrannulet",NA
"","","Myiophobus fasciatus","Bran-colored Flycatcher","Mosquerito Pechirrayado","",NA,NA
"","","Aphanotriccus capitalis","Tawny-chested Flycatcher","Mosquerito Pechileonado","",NA,NA
"","","Mitrephanes phaeocercus","Tufted Flycatcher","Mosquerito Moñudo","",NA,NA
"","","Contopus cooperi","Olive-sided Flycatcher","Pibí Boreal (Tontillo)","","Olive-sided Flycatcher",NA
"","","Contopus ochraceus","Ochraceous Pewee","Pibí Ocráceo (Tontillo)","",NA,NA
"","","Contopus lugubris","Dark Pewee","Pibí Sombrío (Tontillo)","","Dark Pewee",NA
"","","Contopus sordidulus","Western Wood-Pewee","Pibí Occidental (Tontillo, Piguí)","","Western Wood-Pewee",NA
"","","Contopus bogotensis","Northern Tropical Pewee","Pibí Tropical (Tontillo, Piguí)","","Northern Tropical Pewee",NA
"","","Contopus virens","Eastern Wood-Pewee","Pibí Oriental (Tontillo, Piguí)","","Eastern Wood-Pewee",NA
"","","Empidonax flaviventris","Yellow-bellied Flycatcher","Mosquerito Vientriamarillo","","Yellow-bellied Flycatcher",NA
"","","Empidonax virescens","Acadian Flycatcher","Mosquerito Verdoso","","Acadian Flycatcher",NA
"","","Empidonax alnorum","Alder Flycatcher","Mosquerito de Charral","","Alder Flycatcher",NA
"","","Empidonax traillii","Willow Flycatcher","Mosquerito de Traill","","Willow Flycatcher",NA
"","","Empidonax albigularis","White-throated Flycatcher","Mosquerito Gargantiblanco","",NA,NA
"","","Empidonax minimus","Least Flycatcher","Mosquerito Chebec","",NA,NA
"","","Empidonax flavescens","Yellowish Flycatcher","Mosquerito Amarillento","",NA,NA
"","","Empidonax atriceps","Black-capped Flycatcher","Mosquerito Cabecinegro","",NA,NA
"","","Sayornis nigricans","Black Phoebe","Mosquero de Agua","",NA,NA
"","","Sayornis phoebe","Eastern Phoebe","Mosquero Fibí","",NA,NA
"","","Sublegatus arenarum","Northern Scrub-Flycatcher","Mosquero Gorgigrís","",NA,NA
"","","Pyrocephalus rubinus","Vermilion Flycatcher","Mosquerito Rojo","",NA,NA
"","","Colonia colonus","Long-tailed Tyrant","Mosquero Coludo","",NA,NA
"","","Attila spadiceus","Bright-rumped Attila","Atila Lomiamarilla","","Bright-rumped Attila",NA
"","","Rhytipterna holerythra","Rufous Mourner","Plañidera Rojiza","","Rufous Mourner",NA
"","","Myiarchus tuberculifer","Dusky-capped Flycatcher","Copetón Crestioscuro (Tontillo)","","Dusky-capped Flycatcher",NA
"","","Myiarchus panamensis","Panama Flycatcher","Copetón Colipardo (Tontillo)","",NA,NA
"","","Myiarchus cinerascens","Ash-throated Flycatcher","Copetón Garganticeniza (Tontillo)","",NA,NA
"","","Myiarchus nuttingi","Nutting's Flycatcher","Copetón de Nutting (Tontillo)","","Nutting's Flycatcher",NA
"","","Myiarchus crinitus","Great Crested Flycatcher","Copetón Viajero (Tontillo)","","Great Crested Flycatcher",NA
"","","Myiarchus tyrannulus","Brown-crested Flycatcher","Copetón Crestipardo (Tontillo)","","Brown-crested Flycatcher",NA
"","","Philohydor lictor","Lesser Kisdadee","Bienteveo Menor","",NA,NA
"","","Pitangus sulphuratus","Great Kiskadee","Bienteveo Grande (Cristo Fue, Pecho Amarillo)","","Great Kiskadee",NA
"","","Megarynchus pitangua","Boat-billed Flycatcher","Mosquerón Picudo (Pecho Amarillo)","","Boat-billed Flycatcher",NA
"","","Myiozetetes cayanensis","Rusty-margined Flycatcher","Mosquero Alicastaño (Pecho Amarillo)","",NA,NA
"","","Myiozetetes similis","Social Flycatcher","Mosquero Cejiblanco (Pecho Amarillo)","","Social Flycatcher",NA
"","","Myiozetetes granadensis","Gray-capped Flycatcher","Mosquero Cabecigrís (Pecho Amarillo)","",NA,NA
"","","Conopias albovittatus","White-ringed Flycatcher","Mosquero Cabecianillado (Pecho Amarillo)","",NA,NA
"","","Myiodynastes hemichrysus","Golden-bellied Flycatcher","Mosquero Vientridorado (Pecho Amarillo)","",NA,NA
"","","Myiodynastes maculatus","Streaked Flycatcher","Mosquero Listado (Pecho Amarillo)","","Streaked Flycatcher",NA
"","","Myiodynastes luteiventris","Sulphur-bellied Flycatcher","Mosquero Vientriazufrado (Pecho Amarillo)","","Sulphur-bellied Flycatcher",NA
"","","Legatus leucophaius","Piratic Flycatcher","Mosquero Pirata (Pecho Amarillo)","","Piratic Flycatcher",NA
"","","Tyrannus melancholicus","Tropical Kingbird","Tirano Tropical (Pecho Amarillo)","","Tropical Kingbird",NA
"","","Tyrannus verticalis","Western Kingbird","Tirano Occidental (Pecho Amarillo)","","Western Kingbird",NA
"","","Tyrannus tyrannus","Eastern Kingbird","Tirano Norteño (Viuda Negra)","",NA,NA
"","","Tyrannus dominicensis","Gray Kingbird","Tirano Gris","",NA,NA
"","","Tyrannus forficatus","Scissor-tailed Flycatcher","Tijereta Rosada (Tijerilla)","","Scissor-tailed Flycatcher",NA
"","","Tyrannus savana","Fork-tailed Flycatcher","Tijereta Sabanera (Tijerilla)","",NA,NA
"","Vireonidae","","","","",NA,NA
"","","Cyclarhis gujanensis","Rufous-browed Peppershrike","Vireón Cejirrufo","","Rufous-browed Peppershrike",NA
"","","Hylophilus flavipes","Scrub Greenlet","Verdillo Matorralero","",NA,NA
"","","Vireolanius pulchellus","Green Shrike-Vireo","Vireón Esmeraldino","",NA,NA
"","","Tunchiornis ochraceiceps","Tawny-crowned Greenlet","Verdillo Leonado","",NA,NA
"","","Pachysylvia decurtata","Lesser Greenlet","Verdillo Menudo","","Lesser Greenlet",NA
"","","Vireo griseus","White-eyed Vireo","Vireo Ojiblanco","",NA,NA
"","","Vireo pallens","Mangrove Vireo","Vireo de Manglar","","Mangrove Vireo",NA
"","","Vireo flavifrons","Yellow-throated Vireo","Vireo Pechiamarillo","","Yellow-throated Vireo",NA
"","","Vireo carmioli","Yellow-winged Vireo","Vireo Aliamarillo","",NA,NA
"","","Vireo solitarius","Blue-headed Vireo","Vireo Solitario","",NA,NA
"","","Vireo philadelphicus","Philadelphia Vireo","Vireo Amarillento","","Philadelphia Vireo",NA
"","","Vireo gilvus","Warbling Vireo","Vireo Canoro","",NA,NA
"","","Vireo leucophrys","Brown-capped Vireo","Vireo Montañero","",NA,NA
"","","Vireo olivaceus","Red-eyed Vireo","Vireo Ojirrojo (Chiguisa)","","Red-eyed Vireo",NA
"","","Vireo flavoviridis","Yellow-green Vireo","Vireo Cabecigrís (Chiguisa, Chuesa, Cazadora, Fraile)","","Yellow-green Vireo",NA
"","","Vireo altiloquus","Black-whiskered Vireo","Vireo Bigotudo","",NA,NA
"","Corvidae","","","","",NA,NA
"","","Cyanolyca argentigula","Silvery-throated Jay","Urraca Gorgiplateada","",NA,NA
"","","Cyanolyca cucullata","Azure-hooded Jay","Urraca de Toca Celeste (Piapia de Montaña)","",NA,NA
"","","Calocitta formosa","White-throated Magpie-Jay","Urraca Copetona (Urraca, Piapia Azul)","","White-throated Magpie-Jay",NA
"","","Psilorhinus morio","Brown Jay","Urraca Parda (Piapia)","",NA,NA
"","","Cyanocorax affinis","Black-chested Jay","Urraca Pechinegra","",NA,NA
"","Hirundinidae","","","","",NA,NA
"","","Riparia riparia","Bank Swallow","Golondrina Ribereña","","Bank Swallow",NA
"","","Tachycineta bicolor","Tree Swallow","Golondrina Bicolor","",NA,NA
"","","Tachycineta albilinea","Mangrove Swallow","Golondrina Lomiblanca","","Mangrove Swallow",NA
"","","Tachycineta thalassina","Violet-green Swallow","Golondrina Verdiviolácea","",NA,NA
"","","Progne subis","Purple Martin","Martín Purpúrea (Golondrón)","",NA,NA
"","","Progne chalybea","Gray-breasted Martin","Martín Pechigrís","","Gray-breasted Martin",NA
"","","Progne elegans","Southern Martin","Martín Sureño","",NA,NA
"","","Progne tapera","Brown-chested Martin","Martín de Ríos (Golondrina)","",NA,NA
"","","Stelgidopteryx serripennis","Northern Rough-winged Swallow","Golondrina Alirrasposa Norteña","","Northern Rough-winged Swallow",NA
"","","Stelgidopteryx ruficollis","Southern Rough-winged Swallow","Golondrina Alirrasposa Sureña","","Southern Rough-winged Swallow",NA
"","","Pygochelidon cyanoleuca","Blue-and-white Swallow","Golondrina Azul y Blanco","",NA,NA
"","","Hirundo rustica","Barn Swallow","Golondrina Tijereta","","Barn Swallow",NA
"","","Petrochelidon pyrrhonota","Cliff Swallow","Golondrina Risquera","",NA,NA
"","","Petrochelidon fulva","Cave Swallow","Golondrina Cavernícola","",NA,NA
"","Polioptilidae","","","","",NA,NA
"","","Microbates cinereiventris","Tawny-faced Gnatwren","Soterillo Caricafé","",NA,NA
"","","Ramphocaenus melanurus","Long-billed Gnatwren","Soterillo Picudo","","Long-billed Gnatwren",NA
"","","Polioptila bilineata","White-browed Gnatcatcher","Perlita Frentiblanca (Espatulilla, Cazadora)","","White-browed Gnatcatcher",NA
"","","Polioptila albiloris","White-lored Gnatcatcher","Perlita Cabecinegra (Espatulilla, Cazadora)","","White-lored Gnatcatcher",NA
"","Troglodytidae","","","","",NA,NA
"","","Salpinctes obsoletus","Rock Wren","Soterrey Roquero","",NA,NA
"","","Microcerculus philomela","Nightingale Wren","Soterrey Ruiseñor","",NA,NA
"","","Microcerculus marginatus","Scaly-breasted Wren","Soterrey Silbador","",NA,NA
"","","Troglodytes aedon","House Wren","Soterrey Cucarachero (Soterrey, Soterré)","","House Wren",NA
"","","Troglodytes aedon","House Wren","Soterrey Cucarachero (Soterrey, Soterré)","","House Wren",NA
"","","Troglodytes ochraceus","Ochraceous Wren","Soterrey Ocroso","",NA,NA
"","","Thryorchilus browni","Timberline Wren","Soterrey del Bambú","",NA,NA
"","","Cistothorus platensis","Grass Wren","Soterrey Sabanero (Guachipelín)","",NA,NA
"","","Campylorhynchus zonatus","Band-backed Wren","Soterrey Matraquero","",NA,NA
"","","Campylorhynchus rufinucha","Rufous-naped Wren","Soterrey Nuquirrufo (Chico Piojo, Botijón, Salta Piñuela)","","Rufous-naped Wren",NA
"","","Pheugopedius fasciatoventris","Black-bellied Wren","Soterrey Vientrinegro","",NA,NA
"","","Pheugopedius rutilus","Rufous-breasted Wren","Soterrey Carimoteado","",NA,NA
"","","Pheugopedius maculipectus","Spot-breasted Wren","Soterrey Pechimoteado","",NA,NA
"","","Pheugopedius atrogularis","Black-throated Wren","Soterrey Gorginegro","",NA,NA
"","","Thryophilus pleurostictus","Banded Wren","Soterrey de Costillas Barreteadas","","Banded Wren",NA
"","","Thryophilus rufalbus","Rufous-and-white Wren","Soterrey Rufo y Blanco","","Rufous-and-white Wren",NA
"","","Cantorchilus thoracicus","Stripe-breasted Wren","Soterrey Pechirrayado","",NA,NA
"","","Cantorchilus modestus","Cabanis’s Wren","Soterrey Chinchirigüí (Huevos Blancos)","","Cabanis’s Wren",NA
"","","Cantorchilus zeledoni","Canebrake Wren","Soterrey de Zeledón","",NA,NA
"","","Cantorchilus elutus","Isthmian Wren","Soterrey de Panamá","",NA,NA
"","","Cantorchilus semibadius","Riverside Wren","Soterrey Pechibarreteado","",NA,NA
"","","Cantorchilus nigricapillus","Bay Wren","Soterrey Castaño","",NA,NA
"","","Henicorhina leucosticta","White-breasted Wood-Wren","Soterrey de Selva Pechiblanco","",NA,NA
"","","Henicorhina leucophrys","Gray-breasted Wood-Wren","Soterrey de Selva Pechigrís","",NA,NA
"","","Cyphorhinus phaeocephalus","Song Wren","Soterrey Canoro","",NA,NA
"","Cinclidae","","","","",NA,NA
"","","Cinclus mexicanus","American Dipper","Mirlo Acuático Plomizo","",NA,NA
"","Mimidae","","","","",NA,NA
"","","Dumetella carolinensis","Gray Catbird","Pájaro-gato Gris","",NA,NA
"","","Mimus gilvus","Tropical Mockingbird","Pájaro-imitador Tropical","",NA,NA
"","Turdidae","","","","",NA,NA
"","","Myadestes melanops","Black-faced Solitaire","Solitario Carinegro (Jilguero)","",NA,NA
"","","Catharus gracilirostris","Black-billed Nightingale-Thrush","Zorzal Piquinegro (Cuitiento)","",NA,NA
"","","Catharus aurantiirostris","Orange-billed Nightingale-Thrush","Zorzal Piquianaranjado (Jilguerillo de Charral, Inglesito)","","Orange-billed Nightingale-Thrush",NA
"","","Catharus fuscater","Slaty-backed Nightingale-Thrush","Zorzal Sombrío (Arremedón, Arremendado, Jilguerillo)","",NA,NA
"","","Catharus frantzii","Ruddy-capped Nightingale-Thrush","Zorzal Gorrirojizo (Jilguerillo de Montaña, Jilguerillo de Ronda)","",NA,NA
"","","Catharus mexicanus","Black-headed Nightingale-Thrush","Zorzal Cabecinegro","",NA,NA
"","","Catharus fuscescens","Veery","Zorzal Dorsirrojizo (Conchita)","",NA,NA
"","","Catharus minimus","Gray-cheeked Thrush","Zorzal Carigrís (Conchita)","",NA,NA
"","","Catharus ustulatus","Swainson's Thrush","Zorzal de Swainson (Conchita)","","Swainson's Thrush",NA
"","","Hylocichla mustelina","Wood Thrush","Zorzal del Bosque","","Wood Thrush",NA
"","","Turdus plebejus","Mountain Thrush","Mirlo Montañero (Yigüirro de Montaña)","",NA,NA
"","","Turdus obsoletus","Pale-vented Thrush","Mirlo Vientriblanco (Yigüirro de Montaña)","",NA,NA
"","","Turdus assimilis","White-throated Thrush","Mirlo Gorgiblanco (Yigüirro Collarejo, Yigüirro de Montaña)","",NA,NA
"","","Turdus grayi","Clay-colored Thrush","Mirlo Pardo (Yigüirro)","","Clay-colored Thrush",NA
"","","Turdus nigrescens","Sooty Thrush","Mirlo Negruzco (Yigüirro Escarchero, Escarchado)","",NA,NA
"","Bombycillidae","","","","",NA,NA
"","","Bombycilla cedrorum","Cedar Waxwing","Ampelis Americano (Jilguero Chino)","",NA,NA
"","Ptiliogonatidae","","","","",NA,NA
"","","Phainoptila melanoxantha","Black-and-yellow Silky-flycatcher","Capulinero Negro y Amarillo (Comemoras)","",NA,NA
"","","Ptiliogonys caudatus","Long-tailed Silky-flycatcher","Capulinero Colilargo (Pitorreal, Timbre, Coronel)","",NA,NA
"","Estrildidae","","","","",NA,NA
"","","Lonchura malacca","Tricolored Munia","Monjita Tricolor","","Tricolored Munia",NA
"","Passeridae","","","","",NA,NA
"","","Passer domesticus","House Sparrow","Gorrión Común (Electricista)","",NA,NA
"","Motacillidae","","","","",NA,NA
"","","Anthus rubescens","American Pipit","Bisbita Americana","",NA,NA
"","Fringillidae","","","","",NA,NA
"","","Chlorophonia elegantissima","Elegant Euphonia","Clorofonia Capuchiceleste (Agüío, Monjita, Caciquita)","",NA,NA
"","","Chlorophonia callophrys","Golden-browed Chlorophonia","Clorofonia Cejidorada (Rualdo, Rey de Rualdo)","",NA,NA
"","","Euphonia affinis","Scrub Euphonia","Eufonia Gargantinegra (Finito, Agüío, Monjita Fina)","","Scrub Euphonia",NA
"","","Euphonia luteicapilla","Yellow-crowned Euphonia","Eufonia Coroniamarilla (Monjita, Agüío)","","Yellow-crowned Euphonia",NA
"","","Euphonia minuta","White-vented Euphonia","Eufonia Menuda (Finito Canario, Canarito, Canaria, Agüio)","",NA,NA
"","","Euphonia hirundinacea","Yellow-throated Euphonia","Eufonia Gorgiamarilla (Agüío, Caciquita)","","Yellow-throated Euphonia",NA
"","","Euphonia laniirostris","Thick-billed Euphonia","Eufonia Piquigruesa (Agüío)","",NA,NA
"","","Euphonia imitans","Spot-crowned Euphonia","Eufonia Vientrirrojiza (Agüío Barranquillo)","",NA,NA
"","","Euphonia gouldi","Olive-backed Euphonia","Eufonia Olivácea (Agüío, Barranquillo, Culo Rojo, Güere)","",NA,NA
"","","Euphonia anneae","Tawny-capped Euphonia","Eufonia Gorricanela (Agüío, Barranquilla)","",NA,NA
"","","Spinus psaltria","Lesser Goldfinch","Jilguero Menor (Mozotillo de Charral)","",NA,NA
"","","Spinus xanthogastrus","Yellow-bellied Siskin","Jilguero Vientriamarillo (Mozotillo de Montaña)","",NA,NA
"","Rhodinocichlidae","","","","",NA,NA
"","","Rhodinocichla rosea","Rosy Thrush-Tanager","Tangara Pechirrosada (Queo)","",NA,NA
"","Passerellidae","","","","",NA,NA
"","","Chlorospingus canigularis","Ashy-throated Chlorospingus","Tangara de Monte Gargantigrís","",NA,NA
"","","Chlorospingus pileatus","Sooty-capped Chlorospingus","Tangara de Monte Cejiblanca","",NA,NA
"","","Chlorospingus flavopectus","Common Chlorospingus","Tangara de Monte Ojeruda (Cuatro Ojos)","",NA,NA
"","","Peucaea ruficauda","Stripe-headed Sparrow","Sabanero Cabecilistado (Pájaro Chicle, Albarda Nueva, Ratoncillo)","","Stripe-headed Sparrow",NA
"","","Peucaea botterii","Botteri's Sparrow","Sabanero Pechianteado","","Botteri's Sparrow",NA
"","","Ammodramus savannarum","Grasshopper Sparrow","Sabanero Colicorto","",NA,NA
"","","Arremonops rufivirgatus","Olive Sparrow","Pinzón Aceitunado (Timbón)","","Olive Sparrow",NA
"","","Arremonops conirostris","Black-striped Sparrow","Pinzón  Cabecilistado (Purisquero, Pájaro Suzuki)","",NA,NA
"","","Spizella  passerina","Chipping Sparrow","Chimbito Común","",NA,NA
"","","Spizella pallida","Clay-colored Sparrow","Chingolo Pálido","",NA,NA
"","","Chondestes grammacus","Lark Sparrow","Sabanero Arlequín","",NA,NA
"","","Arremon costaricensis","Costa Rican Brushfinch","Saltón Costarricense","",NA,NA
"","","Arremon aurantiirostris","Orange-billed Sparrow","Pinzón Piquinaranja (Pico Chile, Pico Rojo, Pico de Oro)","",NA,NA
"","","Arremon brunneinucha","Chestnut-capped Brushfinch","Saltón Cabecicastaño","",NA,NA
"","","Arremon crassirostris","Sooty-faced Finch","Pinzón Barranquero","",NA,NA
"","","Junco vulcani","Volcano Junco","Junco Paramero (Junco Volcanero)","",NA,NA
"","","Zonotrichia capensis","Rufous-collared Sparrow","Chingolo (Comemaíz, Pirrís)","",NA,NA
"","","Zonotrichia leucophrys","White-crowned Sparrow","Chingolo Coroniblanco","",NA,NA
"","","Passerculus sandwichensis","Savannah Sparrow","Sabanero Zanjero","",NA,NA
"","","Melospiza lincolnii","Lincoln's Sparrow","Sabanero de Lincoln","",NA,NA
"","","Pezopetes capitalis","Large-footed Finch","Saltón Patigrande","",NA,NA
"","","Melozone leucotis","White-eared Ground-Sparrow","Pinzón Orejiblanco (Cuatro Ojos, Payasito)","",NA,NA
"","","Melozone cabanisi","Cabanis's Ground-Sparrow","Pinzón Costarricense (Pinzón Cafetalero, Jupa Roja, Rey de Comemaíz, Mercenario)","",NA,NA
"","","Aimophila rufescens","Rusty Sparrow","Sabanero Rojizo","",NA,NA
"","","Atlapetes albinucha","White-naped Brushfinch","Saltón Gargantiamarilla (Comepuntas, Purisco)","",NA,NA
"","","Atlapetes tibialis","Yellow-thighed Brushfinch","Saltón de Muslos Amarillos (Calzones Amarillos)","",NA,NA
"","Zeledoniidae","","","","",NA,NA
"","","Zeledonia coronata","Wrenthrush","Zeledonia","",NA,NA
"","Icteriidae","","","","",NA,NA
