Orden,Familia,Taxa,Ingles,Espanol_CR,Estatus,Species
,,Tityra semifasciata,Masked Tityra,"Tityra Carirroja (Pájaro Chancho, Calandria)",R,Masked Tityra
,,Tityra inquisitor,Black-crowned Tityra,Tityra Coroninegra (Pájaro Chancho),R,Black-crowned Tityra
,,Pachyramphus versicolor,Barred Becard,Cabezón Ondeado,R,NA
,,Pachyramphus cinnamomeus,Cinnamon Becard,Cabezón Canelo,R,Cinnamon Becard
,,Pachyramphus polychopterus,White-winged Becard,Cabezón Aliblanco,R,White-winged Becard
,,Pachyramphus albogriseus,Black-and-white Becard,Cabezón Cejiblanco,R,NA
,,Pachyramphus aglaiae,Rose-throated Becard,Cabezón Plomizo,R,NA
,Oxyruncidae,,,,,NA
,,Oxyruncus cristatus,Sharpbill,Picoagudo,R,NA
,Onychorhynchidae,,,,,NA
,,Onychorhynchus coronatus,Royal Flycatcher,Mosquero Real,R,NA
,,Terenotriccus erythrurus,Ruddy-tailed Flycatcher,Mosquerito Colirrufo,R,Ruddy-tailed Flycatcher
,,Myiobius sulphureipygius,Sulphur-rumped Flycatcher,Mosquerito Lomiamarillo,R,Sulphur-rumped Flycatcher
,,Myiobius atricaudus,Black-tailed Flycatcher,Mosquerito Colinegro,R,NA
,Tyrannidae,,,,,NA
,,Piprites griseiceps,Gray-headed Piprites,Saltarín Cabecigrís,R,NA
,,Platyrinchus cancrominus,Stub-tailed Spadebill,Piquichato Norteño,R,Stub-tailed Spadebill
,,Platyrinchus mystaceus,White-throated Spadebill,Piquichato Gargantiblanco,R,White-throated Spadebill
,,Platyrinchus coronatus,Golden-crowned Spadebill,Piquichato Coronirrufo,R,NA
,,Mionectes olivaceus,Olive-striped Flycatcher,Mosquerito Ojimanchado (Tontillo),R,Olive-striped Flycatcher
,,Mionectes oleagineus,Ochre-bellied Flycatcher,Mosquerito Aceitunado (Tontillo),R,Ochre-bellied Flycatcher
,,Leptopogon amaurocephalus,Sepia-capped Flycatcher,Mosquerito Cabecipardo,R,Sepia-capped Flycatcher
,,Leptopogon superciliaris,Slaty-capped Flycatcher,Mosquerito Orejinegro,R,NA
,,Phylloscartes superciliaris,Rufous-browed Tyrannulet,Mosquerito Cejirrufo,R,NA
,,Myiornis atricapillus,Black-capped Pygmy-Tyrant,Mosquerito Colicorto,R,Black-capped Pygmy-Tyrant
,,Lophotriccus pileatus,Scale-crested Pygmy-Tyrant,Mosquerito de Yelmo,R,Scale-crested Pygmy-Tyrant
,,Oncostoma cinereigulare,Northern Bentbill,Piquitorcido Norteño (Brujita),R,Northern Bentbill
,,Poecilotriccus sylvia,Slate-headed Tody-Flycatcher,Espatulilla Cabecigrís,R,Slate-headed Tody-Flycatcher
,,Todirostrum cinereum,Common Tody-Flycatcher,"Espatulilla Común (Espatulilla, Mantequillilla)",R,Common Tody-Flycatcher
,,Todirostrum nigriceps,Black-headed Tody-Flycatcher,Espatulilla Cabecinegra,R,Black-headed Tody-Flycatcher
,,Rhynchocyclus brevirostris,Eye-ringed Flatbill,Piquiplano de Anteojos,R,Eye-ringed Flatbill
,,Tolmomyias sulphurescens,Yellow-olive Flycatcher,Piquiplano Azufrado,R,Yellow-olive Flycatcher
,,Tolmomyias assimilis,Yellow-margined Flycatcher,Piquiplano Aliamarillo,R,Yellow-margined Flycatcher
,,Ornithion semiflavum,Yellow-bellied Tyrannulet,Mosquerito Cejiblanco,R,NA
,,Ornithion brunneicapillus,Brown-capped Tyrannulet,Mosquerito Gorricafé,R,Brown-capped Tyrannulet
,,Camptostoma imberbe,Northern Beardless-Tyrannulet,Mosquerito Chillón,"R, M?",Northern Beardless-Tyrannulet
,,Camptostoma obsoletum,Southern Beardless-Tyrannulet,Mosquerito Silbador,R,NA
,,Nesotriccus ridgwayi,Cocos Flycatcher,Mosquerito de la Isla del Coco,R-END,NA
,,Nesotriccus murinus,Mouse-colored Tyrannulet,Mosquerito Cafecito,R,NA
,,Capsiempis flaveola,Yellow Tyrannulet,Mosquerito Amarillo,R,Yellow Tyrannulet
,,Tyrannulus elatus,Yellow-crowned Tyrannulet,Mosquerito Coroniamarillo,R,NA
,,Myiopagis viridicata,Greenish Elaenia,Elainia Verdosa (Tontillo),R,NA
,,Elaenia flavogaster,Yellow-bellied Elaenia,"Elainia Copetona (Tontillo, Bobillo, Copetoncillo)",R,Yellow-bellied Elaenia
,,Elaenia chiriquensis,Lesser Elaenia,Elainia Sabanera (Tontillo),R,Lesser Elaenia
,,Elaenia frantzii,Mountain Elaenia,"Elainia Montañera (Tontillo, Bobillo)",R,Mountain Elaenia
,,Serpophaga cinerea,Torrent Tyrannulet,Mosquerito Guardarrios,R,NA
,,Phyllomyias burmeisteri,Rough-legged Tyrannulet,Mosquerito Frentiblanco,R,NA
,,Zimmerius vilissimus,Paltry Tyrannulet,Mosquerito Cejigrís,R,Paltry Tyrannulet
,,Attila spadiceus,Bright-rumped Attila,Atila Lomiamarilla,R,Bright-rumped Attila
,,Rhytipterna holerythra,Rufous Mourner,Plañidera Rojiza,R,Rufous Mourner
,,Myiarchus tuberculifer,Dusky-capped Flycatcher,Copetón Crestioscuro (Tontillo),R,Dusky-capped Flycatcher
,,Myiarchus panamensis,Panama Flycatcher,Copetón Colipardo (Tontillo),R,NA
,,Myiarchus cinerascens,Ash-throated Flycatcher,Copetón Garganticeniza (Tontillo),A,NA
,,Myiarchus nuttingi,Nutting's Flycatcher,Copetón de Nutting (Tontillo),R,Nutting's Flycatcher
,,Myiarchus crinitus,Great Crested Flycatcher,Copetón Viajero (Tontillo),M,Great Crested Flycatcher
,,Myiarchus tyrannulus,Brown-crested Flycatcher,Copetón Crestipardo (Tontillo),R,Brown-crested Flycatcher
,,Pitangus sulphuratus,Great Kiskadee,"Bienteveo Grande (Cristo Fue, Pecho Amarillo)",R,Great Kiskadee
,,Megarynchus pitangua,Boat-billed Flycatcher,Mosquerón Picudo (Pecho Amarillo),R,Boat-billed Flycatcher
,,Myiozetetes cayanensis,Rusty-margined Flycatcher,Mosquero Alicastaño (Pecho Amarillo),R,NA
,,Myiozetetes similis,Social Flycatcher,Mosquero Cejiblanco (Pecho Amarillo),R,Social Flycatcher
,,Myiozetetes granadensis,Gray-capped Flycatcher,Mosquero Cabecigrís (Pecho Amarillo),R,Gray-capped Flycatcher
,,Conopias albovittatus,White-ringed Flycatcher,Mosquero Cabecianillado (Pecho Amarillo),R,White-ringed Flycatcher
,,Myiodynastes hemichrysus,Golden-bellied Flycatcher,Mosquero Vientridorado (Pecho Amarillo),R-END,NA
,,Myiodynastes maculatus,Streaked Flycatcher,Mosquero Listado (Pecho Amarillo),"R, RR, M",NA
,,Myiodynastes luteiventris,Sulphur-bellied Flycatcher,Mosquero Vientriazufrado (Pecho Amarillo),"RR, M",Sulphur-bellied Flycatcher
,,Legatus leucophaius,Piratic Flycatcher,Mosquero Pirata (Pecho Amarillo),"RR, M",NA
,,Tyrannus melancholicus,Tropical Kingbird,Tirano Tropical (Pecho Amarillo),R,Tropical Kingbird
,,Tyrannus verticalis,Western Kingbird,Tirano Occidental (Pecho Amarillo),M,Western Kingbird
,,Tyrannus tyrannus,Eastern Kingbird,Tirano Norteño (Viuda Negra),M,NA
,,Tyrannus dominicensis,Gray Kingbird,Tirano Gris,M,NA
,,Tyrannus forficatus,Scissor-tailed Flycatcher,Tijereta Rosada (Tijerilla),M,Scissor-tailed Flycatcher
,,Tyrannus savana,Fork-tailed Flycatcher,Tijereta Sabanera (Tijerilla),"R, M?",NA
,,Myiophobus fasciatus,Bran-colored Flycatcher,Mosquerito Pechirrayado,R,NA
,,Aphanotriccus capitalis,Tawny-chested Flycatcher,Mosquerito Pechileonado,R-END,NA
,,Mitrephanes phaeocercus,Tufted Flycatcher,Mosquerito Moñudo,R,NA
,,Contopus cooperi,Olive-sided Flycatcher,Pibí Boreal (Tontillo),M,Olive-sided Flycatcher
,,Contopus lugubris,Dark Pewee,Pibí Sombrío (Tontillo),R-END,NA
,,Contopus ochraceus,Ochraceous Pewee,Pibí Ocráceo (Tontillo),R-END,NA
,,Contopus sordidulus,Western Wood-Pewee,"Pibí Occidental (Tontillo, Piguí)","M, R?",Western Wood-Pewee
,,Contopus virens,Eastern Wood-Pewee,"Pibí Oriental (Tontillo, Piguí)",M,Eastern Wood-Pewee
,,Contopus cinereus,Tropical Pewee,"Pibí Tropical (Tontillo, Piguí)",R,Tropical Pewee
,,Empidonax flaviventris,Yellow-bellied Flycatcher,Mosquerito Vientriamarillo,M,Yellow-bellied Flycatcher
,,Empidonax virescens,Acadian Flycatcher,Mosquerito Verdoso,M,NA
,,Empidonax alnorum,Alder Flycatcher,Mosquerito de Charral,M,NA
,,Empidonax traillii,Willow Flycatcher,Mosquerito de Traill,M,Willow Flycatcher
,,Empidonax albigularis,White-throated Flycatcher,Mosquerito Gargantiblanco,"R, M",NA
,,Empidonax minimus,Least Flycatcher,Mosquerito Chebec,M,Least Flycatcher
,,Empidonax flavescens,Yellowish Flycatcher,Mosquerito Amarillento,R,Yellowish Flycatcher
,,Empidonax atriceps,Black-capped Flycatcher,Mosquerito Cabecinegro,R-END,NA
,,Sayornis nigricans,Black Phoebe,Mosquero de Agua,R,Black Phoebe
,,Sayornis phoebe,Eastern Phoebe,Mosquero Fibí,A,NA
,,Pyrocephalus rubinus,Vermilion Flycatcher,Mosquerito Rojo,A,NA
,,Sublegatus arenarum,Northern Scrub-Flycatcher,Mosquero Gorgigrís,R,NA
,,Colonia colonus,Long-tailed Tyrant,Mosquero Coludo,R,Long-tailed Tyrant
,Vireonidae,,,,,NA
,,Cyclarhis gujanensis,Rufous-browed Peppershrike,Vireón Cejirrufo,R,Rufous-browed Peppershrike
,,Hylophilus flavipes,Scrub Greenlet,Verdillo Matorralero,R,NA
,,Vireolanius pulchellus,Green Shrike-Vireo,Vireón Esmeraldino,R,Green Shrike-Vireo
,,Tunchiornis ochraceiceps,Tawny-crowned Greenlet,Verdillo Leonado,R,Tawny-crowned Greenlet
,,Pachysylvia decurtatus,Lesser Greenlet,Verdillo Menudo,R,Lesser Greenlet
,,Vireo griseus,White-eyed Vireo,Vireo Ojiblanco,M,NA
,,Vireo pallens,Mangrove Vireo,Vireo de Manglar,R,NA
,,Vireo flavifrons,Yellow-throated Vireo,Vireo Pechiamarillo,M,Yellow-throated Vireo
,,Vireo carmioli,Yellow-winged Vireo,Vireo Aliamarillo,R-END,NA
,,Vireo solitarius,Blue-headed Vireo,Vireo Solitario,M,Blue-headed Vireo
,,Vireo philadelphicus,Philadelphia Vireo,Vireo Amarillento,M,Philadelphia Vireo
,,Vireo gilvus,Warbling Vireo,Vireo Canoro,M,NA
,,Vireo leucophrys,Brown-capped Vireo,Vireo Montañero,R,NA
,,Vireo olivaceus,Red-eyed Vireo,Vireo Ojirrojo (Chiguisa),M,Red-eyed Vireo
,,Vireo flavoviridis,Yellow-green Vireo,"Vireo Cabecigrís (Chiguisa, Chuesa, Cazadora, Fraile)","RR, M",Yellow-green Vireo
,,Vireo altiloquus,Black-whiskered Vireo,Vireo Bigotudo,M,NA
,Corvidae,,,,,NA
,,Cyanolyca argentigula,Silvery-throated Jay,Urraca Gorgiplateada,R-END,NA
,,Cyanolyca cucullata,Azure-hooded Jay,Urraca de Toca Celeste (Piapia de Montaña),R,Azure-hooded Jay
,,Calocitta formosa,White-throated Magpie-Jay,"Urraca Copetona (Urraca, Piapia Azul)",R,White-throated Magpie-Jay
,,Psilorhinus morio,Brown Jay,Urraca Parda (Piapia),R,Brown Jay
,,Cyanocorax affinis,Black-chested Jay,Urraca Pechinegra,R,NA
,Hirundinidae,,,,,NA
,,Riparia riparia,Bank Swallow,Golondrina Ribereña,M,Bank Swallow
,,Tachycineta bicolor,Tree Swallow,Golondrina Bicolor,M,NA
,,Tachycineta thalassina,Violet-green Swallow,Golondrina Verdiviolácea,M,NA
,,Tachycineta albilinea,Mangrove Swallow,Golondrina Lomiblanca,R,Mangrove Swallow
,,Pygochelidon cyanoleuca,Blue-and-white Swallow,Golondrina Azul y Blanco,"R, M",Blue-and-white Swallow
,,Stelgidopteryx serripennis,Northern Rough-winged Swallow,Golondrina Alirrasposa Norteña,"R, M",Northern Rough-winged Swallow
,,Stelgidopteryx ruficollis,Southern Rough-winged Swallow,Golondrina Alirrasposa Sureña,R,Southern Rough-winged Swallow
,,Progne tapera,Brown-chested Martin,Martín de Ríos (Golondrina),M,NA
,,Progne subis,Purple Martin,Martín Purpúrea (Golondrón),M,NA
,,Progne chalybea,Gray-breasted Martin,Martín Pechigrís,R,Gray-breasted Martin
,,Hirundo rustica,Barn Swallow,Golondrina Tijereta,M,Barn Swallow
,,Petrochelidon pyrrhonota,Cliff Swallow,Golondrina Risquera,M,NA
,,Petrochelidon fulva,Cave Swallow,Golondrina Cavernícola,A,NA
,Troglodytidae,,,,,NA
,,Salpinctes obsoletus,Rock Wren,Soterrey Roquero,R,NA
,,Microcerculus philomela,Nightingale Wren,Soterrey Ruiseñor,R,Nightingale Wren
,,Microcerculus marginatus,Scaly-breasted Wren,Soterrey Silbador,R,NA
,,Troglodytes aedon,House Wren,"Soterrey Cucarachero (Soterrey, Soterré)",R,House Wren
,,Troglodytes ochraceus,Ochraceous Wren,Soterrey Ocroso,R-END,NA
,,Thryorchilus browni,Timberline Wren,Soterrey del Bambú,R-END,NA
,,Cistothorus platensis,Sedge Wren,Soterrey Sabanero (Guachipelín),R,NA
,,Campylorhynchus zonatus,Band-backed Wren,Soterrey Matraquero,R,Band-backed Wren
,,Campylorhynchus rufinucha,Rufous-naped Wren,"Soterrey Nuquirrufo (Chico Piojo, Botijón, Salta Piñuela)",R,Rufous-naped Wren
,,Pheugopedius atrogularis,Black-throated Wren,Soterrey Gorginegro,R-END,Black-throated Wren
,,Pheugopedius rutilus,Rufous-breasted Wren,Soterrey Carimoteado,R,NA
,,Pheugopedius maculipectus,Spot-breasted Wren,Soterrey Pechimoteado,R,Spot-breasted Wren
,,Pheugopedius fasciatoventris,Black-bellied Wren,Soterrey Vientrinegro,R-END,NA
,,Thryophilus rufalbus,Rufous-and-white Wren,Soterrey Rufo y Blanco,R,NA
,,Thryophilus pleurostictus,Banded Wren,Soterrey de Costillas Barreteadas,R,Banded Wren
,,Cantorchilus thoracicus,Stripe-breasted Wren,Soterrey Pechirrayado,R-END,Stripe-breasted Wren
,,Cantorchilus modestus,Cabanis’s Wren,Soterrey Chinchirigüí (Huevos Blancos),R,NA
,,Cantorchilus zeledoni,Canebrake Wren,Soterrey de Zeledón,R-END,NA
,,Cantorchilus elutus,Isthmian Wren,Soterrey de Panama,R-END,NA
,,Cantorchilus nigricapillus,Bay Wren,Soterrey Castaño,R,Bay Wren
,,Cantorchilus semibadius,Riverside Wren,Soterrey Pechibarreteado,R-END,NA
,,Henicorhina leucosticta,White-breasted Wood-Wren,Soterrey de Selva Pechiblanco,R,White-breasted Wood-Wren
,,Henicorhina leucophrys,Gray-breasted Wood-Wren,Soterrey de Selva Pechigrís,R,Gray-breasted Wood-Wren
,,Cyphorhinus phaeocephalus,Song Wren,Soterrey Canoro,R,Song Wren
,Polioptilidae,,,,,NA
,,Microbates cinereiventris,Tawny-faced Gnatwren,Soterillo Caricafé,R,Tawny-faced Gnatwren
,,Ramphocaenus melanurus,Long-billed Gnatwren,Soterillo Picudo,R,Long-billed Gnatwren
,,Polioptila albiloris,White-lored Gnatcatcher,"Perlita Cabecinegra (Espatulilla, Cazadora)",R,White-lored Gnatcatcher
,,Polioptila plumbea,Tropical Gnatcather,"Perlita Tropical (Espatulilla, Cazadora)",R,NA
,Cinclidae,,,,,NA
,,Cinclus mexicanus,American Dipper,Mirlo Acuático Plomizo,R,NA
,Turdidae,,,,,NA
,,Myadestes melanops,Black-faced Solitaire,Solitario Carinegro (Jilguero),R-END,Black-faced Solitaire
,,Catharus gracilirostris,Black-billed Nightingale-Thrush,Zorzal Piquinegro (Cuitiento),R-END,NA
,,Catharus aurantiirostris,Orange-billed Nightingale-Thrush,"Zorzal Piquianaranjado (Jilguerillo de Charral, Inglesito)",R,NA
,,Catharus fuscater,Slaty-backed Nightingale-Thrush,"Zorzal Sombrío (Arremedón, Arremendado, Jilguerillo)",R,NA
,,Catharus frantzii,Ruddy-capped Nightingale-Thrush,"Zorzal Gorrirojizo (Jilguerillo de Montaña, Jilguerillo de Ronda)",R,NA
,,Catharus mexicanus,Black-headed Nightingale-Thrush,Zorzal Cabecinegro,R,Black-headed Nightingale-Thrush
,,Catharus fuscescens,Veery,Zorzal Dorsirrojizo (Conchita),M,NA
,,Catharus minimus,Gray-cheeked Thrush,Zorzal Carigrís (Conchita),M,NA
,,Catharus ustulatus,Swainson's Thrush,Zorzal de Swainson (Conchita),M,Swainson's Thrush
,,Hylocichla mustelina,Wood Thrush,Zorzal del Bosque,M,Wood Thrush
,,Turdus nigrescens,Sooty Thrush,"Mirlo Negruzco (Yigüirro Escarchero, Escarchado)",R-END,NA
,,Turdus plebejus,Mountain Thrush,Mirlo Montañero (Yigüirro de Montaña),R,Mountain Thrush
,,Turdus obsoletus,Pale-vented Thrush,Mirlo Vientriblanco (Yigüirro de Montaña),R,NA
,,Turdus grayi,Clay-colored Thrush,Mirlo Pardo (Yigüirro),R,Clay-colored Thrush
,,Turdus assimilis,White-throated Thrush,"Mirlo Gorgiblanco (Yigüirro Collarejo, Yigüirro de Montaña)",R,White-throated Thrush
,Mimidae,,,,,NA
,,Dumetella carolinensis,Gray Catbird,Pájaro-gato Gris,M,Gray Catbird
,,Mimus gilvus,Tropical Mockingbird,Pájaro-imitador Tropical,R,Tropical Mockingbird
,Bombycillidae,,,,,NA
,,Bombycilla cedrorum,Cedar Waxwing,Ampelis Americano (Jilguero Chino),M,NA
,Ptiliogonatidae,,,,,NA
,,Phainoptila melanoxantha,Black-and-yellow Silky-flycatcher,Capulinero Negro y Amarillo (Comemoras),R-END,Black-and-yellow Silky-flycatcher
,,Ptiliogonys caudatus,Long-tailed Silky-flycatcher,"Capulinero Colilargo (Pitorreal, Timbre, Coronel)",R-END,NA
,Estrildidae,,,,,NA
,,Lonchura malacca,Tricolored Munia,Monjita Tricolor,R,Tricolored Munia
,Passeridae,,,,,NA
,,Passer domesticus,House Sparrow,Gorrión Común (Electricista),R,NA
,Motacillidae,,,,,NA
,,Anthus rubescens,American Pipit,Bisbita Americana,A,NA
,Fringillidae,,,,,NA
,,Chlorophonia callophrys,Golden-browed Chlorophonia,"Clorofonia Cejidorada (Rualdo, Rey de Rualdo)",R-END,NA
,,Euphonia affinis,Scrub Euphonia,"Eufonia Gargantinegra (Finito, Agüío, Monjita Fina)",R,Scrub Euphonia
,,Euphonia luteicapilla,Yellow-crowned Euphonia,"Eufonia Coroniamarilla (Monjita, Agüío)",R-END,Yellow-crowned Euphonia
,,Euphonia laniirostris,Thick-billed Euphonia,Eufonia Piquigruesa (Agüío),R,NA
,,Euphonia hirundinacea,Yellow-throated Euphonia,"Eufonia Gorgiamarilla (Agüío, Caciquita)",R,Yellow-throated Euphonia
,,Euphonia elegantissima,Elegant Euphonia,"Eufonia Capuchiceleste (Agüío, Monjita, Caciquita)",R,Elegant Euphonia
,,Euphonia imitans,Spot-crowned Euphonia,Eufonia Vientrirrojiza (Agüío Barranquillo),R-END,NA
,,Euphonia gouldi,Olive-backed Euphonia,"Eufonia Olivácea (Agüío, Barranquillo, Culo Rojo, Güere)",R,Olive-backed Euphonia
,,Euphonia minuta,White-vented Euphonia,"Eufonia Menuda (Finito Canario, Canarito, Canaria, Agüio)",R,White-vented Euphonia
,,Euphonia anneae,Tawny-capped Euphonia,"Eufonia Gorricanela (Agüío, Barranquilla)",R-END,Tawny-capped Euphonia
,,Spinus xanthogastrus,Yellow-bellied Siskin,Jilguero Vientriamarillo (Mozotillo de Montaña),R,NA
,,Spinus psaltria,Lesser Goldfinch,Jilguero Menor (Mozotillo de Charral),R,NA
,Rhodinocichlidae,,,,,NA
,,Rhodinocichla rosea,Rosy Thrush-Tanager,Tangara Pechirrosada (Queo),R,NA
,Passerellidae,,,,,NA
,,Chlorospingus canigularis,Ashy-throated Chlorospingus,Tangara de Monte Gargantigrís,R,NA
,,Chlorospingus pileatus,Sooty-capped Chlorospingus,Tangara de Monte Cejiblanca,R-END,NA
,,Chlorospingus flavopectus,Common Chlorospingus,Tangara de Monte Ojeruda (Cuatro Ojos),R,Common Chlorospingus
,,Peucaea ruficauda,Stripe-headed Sparrow,"Sabanero Cabecilistado (Pájaro Chicle, Albarda Nueva, Ratoncillo)",R,Stripe-headed Sparrow
,,Peucaea botterii,Botteri's Sparrow,Sabanero Pechianteado,R,NA
,,Ammodramus savannarum,Grasshopper Sparrow,Sabanero Colicorto,"R, M",NA
,,Arremonops rufivirgatus,Olive Sparrow,Pinzón Aceitunado (Timbón),R,Olive Sparrow
,,Arremonops conirostris,Black-striped Sparrow,"Pinzón  Cabecilistado (Purisquero, Pájaro Suzuki)",R,Black-striped Sparrow
,,Chondestes grammacus,Lark Sparrow,Sabanero Arlequín,M,NA
,,Spizella  passerina,Chipping Sparrow,Chimbito Común,A,NA
,,Spizella pallida,Clay-colored Sparrow,Chingolo Pálido,A,NA
,,Arremon costaricensis,Costa Rican Brushfinch,Saltón Costarricense,R-END,NA
,,Arremon aurantiirostris,Orange-billed Sparrow,"Pinzón Piquinaranja (Pico Chile, Pico Rojo, Pico de Oro)",R,Orange-billed Sparrow
,,Arremon brunneinucha,Chestnut-capped Brushfinch,Saltón Cabecicastaño,R,Chestnut-capped Brushfinch
,,Arremon crassirostris,Sooty-faced Finch,Pinzón Barranquero,R-END,NA
,,Junco vulcani,Volcano Junco,Junco Paramero (Junco Volcanero),R-END,NA
,,Zonotrichia capensis,Rufous-collared Sparrow,"Chingolo (Comemaíz, Pirrís)",R,NA
,,Zonotrichia leucophrys,White-crowned Sparrow,Chingolo Coroniblanco,A,NA
,,Passerculus sandwichensis,Savannah Sparrow,Sabanero Zanjero,A,NA
,,Melospiza lincolnii,Lincoln's Sparrow,Sabanero de Lincoln,M,NA
,,Pezopetes capitalis,Large-footed Finch,Saltón Patigrande,R-END,NA
,,Melozone leucotis,White-eared Ground-Sparrow,"Pinzón Orejiblanco (Cuatro Ojos, Payasito)",R,NA
,,Melozone cabanisi,Cabanis's Ground-Sparrow,"Pinzón Cafetalero (Jupa Roja, Rey de Comemaíz, Mercenario)",R-END,NA
,,Aimophila rufescens,Rusty Sparrow,Sabanero Rojizo,R,NA
,,Atlapetes albinucha,White-naped Brushfinch,"Saltón Gargantiamarilla (Comepuntas, Purisco)",R,NA
,,Atlapetes tibialis,Yellow-thighed Brushfinch,Saltón de Muslos Amarillos (Calzones Amarillos),R-END,NA
,Zeledoniidae,,,,,NA
,,Zeledonia coronata,Wrenthrush,Zeledonia,R-END,NA
,Icteriidae,,,,,NA
,,Icteria virens,Yellow-breasted Chat,Reinita Grande,M,NA
,Icteridae,,,,,NA
,,Xanthocephalus xanthocephalus,Yellow-headed Blackbird,Tordo Cabecidorado,A,NA
,,Dolichonyx oryzivorus,Bobolink,Tordo Arrocero,M,NA
,,Sturnella magna,Eastern Meadowlark,"Zacatero Común (Zacatera, Carmelo)",R,Eastern Meadowlark
,,Leistes militaris,Red-breasted Meadowlark,Tordo Pechirrojo,R,NA
,,Amblycercus holosericeus,Yellow-billed Cacique,Cacique Picoplata (Pico de Plata),R,Yellow-billed Cacique
,,Psarocolius decumanus,Crested Oropendola,Oropéndola Crestada,R,NA
,,Psarocolius wagleri,Chestnut-headed Oropendola,"Oropéndola Cabecicastaña (Oropéndola, Oropel, Guacalillo)",R,Chestnut-headed Oropendola
,,Psarocolius montezuma,Montezuma Oropendola,Oropéndola de Moctezuma (Oropéndola),R,Montezuma Oropendola
,,Cacicus uropygialis,Scarlet-rumped Cacique,"Cacique Lomiescarlata (Sargento, Plío)",R,Scarlet-rumped Cacique
,,Icterus prosthemelas,Black-cowled Oriole,"Bolsero Capuchinegro (Chorcha del Platanar, Cacique Amarillo)",R,Black-cowled Oriole
,,Icterus spurius,Orchard Oriole,Bolsero Castaño (Cacique Ahumado),M,Orchard Oriole
,,Icterus chrysater,Yellow-backed Oriole,Bolsero Dorsidorado,A,NA
,,Icterus mesomelas,Yellow-tailed Oriole,"Bolsero Coliamarillo (Chorcha, Chiltote, Chiltotel)",R,Yellow-tailed Oriole
,,Icterus pustulatus,Streak-backed Oriole,"Bolsero Dorsilistado (Chilchote, Chilto, Chorchín, Chorcha)",R,NA
,,Icterus bullockii,Bullock's Oriole,Bolsero de Bullock,A,NA
,,Icterus pectoralis,Spot-breasted Oriole,"Bolsero Pechimanchado (Balsero, Chiltote)",R,NA
,,Icterus galbula,Baltimore Oriole,"Bolsero Norteño (Cacique Veranero, Cacicón, Naranjero)",M,Baltimore Oriole
,,Agelaius phoeniceus,Red-winged Blackbird,Tordo Sargento (Sargento),R,NA
,,Molothrus bonariensis,Shiny Cowbird,Vaquero Mirlo,R,NA
,,Molothrus aeneus,Bronzed Cowbird,Vaquero Ojirrojo (Pius),R,NA
,,Molothrus oryzivorus,Giant Cowbird,Vaquero Grande,R,NA
,,Dives dives,Melodious Blackbird,Tordo Cantor,R,Melodious Blackbird
,,Quiscalus mexicanus,Great-tailed Grackle,"Zanate Grande (Sanate, Zanate)",R,Great-tailed Grackle
,,Quiscalus nicaraguensis,Nicaraguan Grackle,"Zanate de Laguna (Totí, Garrapatero)",R-END,Nicaraguan Grackle
,Parulidae,,,,,NA
,,Seiurus aurocapilla,Ovenbird,Reinita Hornera,M,Ovenbird
,,Helmitheros vermivorum,Worm-eating Warbler,Reinita Gusanera,M,NA
,,Parkesia motacilla,Louisiana Waterthrush,"Reinita Acuática Piquigrande (Menea Cola, Tordo de Agua)",M,Louisiana Waterthrush
,,Parkesia noveboracensis,Northern Waterthrush,"Reinita Acuática Norteña (Menea Cola, Tordo de Agua)",M,Northern Waterthrush
,,Vermivora chrysoptera,Golden-winged Warbler,Reinita Alidorada,M,Golden-winged Warbler
,,Vermivora cyanoptera,Blue-winged Warbler,Reinita Aliazul,M,NA
,,Mniotilta varia,Black-and-white Warbler,Reinita Trepadora (Zebrita),M,Black-and-white Warbler
,,Protonotaria citrea,Prothonotary Warbler,Reinita Cabecidorada,M,Prothonotary Warbler
,,Oreothlypis gutturalis,Flame-throated Warbler,Reinita Garganta de Fuego,R-END,NA
,,Leiothlypis peregrina,Tennessee Warbler,Reinita Verdilla (Cazadorcita),M,Tennessee Warbler
,,Leiothlypis celata,Orange-crowned Warbler,Reinita Olivácea,M- SC,NA
,,Leiothlypis ruficapilla,Nashville Warbler,Reinita Cachetigrís,M,NA
,,Oporornis agilis,Connecticut Warbler,Reinita Ojianillada,A- SC,NA
,,Geothlypis poliocephala,Gray-crowned Yellowthroat,Antifacito Coronigrís,R,Gray-crowned Yellowthroat
,,Geothlypis tolmiei,MacGillivray's Warbler,Reinita de Tupidero,M,NA
,,Geothlypis philadelphia,Mourning Warbler,Reinita Enlutada,M,Mourning Warbler
,,Geothlypis formosa,Kentucky Warbler,Reinita Cachetinegra,M,Kentucky Warbler
,,Geothlypis semiflava,Olive-crowned Yellowthroat,Antifacito Coroniolivo,R,Olive-crowned Yellowthroat
,,Geothlypis trichas,Common Yellowthroat,Antifacito Norteño,M,Common Yellowthroat
,,Setophaga citrina,Hooded Warbler,Reinita Encapuchada,M,NA
,,Setophaga ruticilla,American Redstart,Candelita Norteña (Raya Roja),M,American Redstart
,,Setophaga tigrina,Cape May Warbler,Reinita Tigrina,M,NA
,,Setophaga cerulea,Cerulean Warbler,Reinita Cerulea,M,NA
,,Setophaga americana,Northern Parula,Parula Norteña,M,Northern Parula
,,Setophaga pitiayumi,Tropical Parula,Parula Tropical,R,Tropical Parula
