"Orden","Familia","Taxa","Ingles","Español","...7","Species"
"","","Manacus candei","White-collared Manakin","Saltarín Cuelliblanco (Quiebrapalos, Quiebraramas, Bailarín)","","White-collared Manakin"
"","","Manacus aurantiacus","Orange-collared Manakin","Saltarín Cuellinaranja (Quiebrapalos, Hombrecillo)","",NA
"","","Pseudopipra pipra","White-crowned Manakin","Saltarín Coroniblanco","",NA
"","","Ceratopipra mentalis","Red-capped Manakin","Saltarín Cabecirrojo","","Red-capped Manakin"
"","Cotingidae","","","","",NA
"","","Querula purpurata","Purple-throated Fruitcrow","Querula Gorgimorada","",NA
"","","Cephalopterus glabricollis","Bare-necked Umbrellabird","Pájaro-sombrilla Cuellinudo (Pájaro Danta)","","Bare-necked Umbrellabird"
"","","Cotinga amabilis","Lovely Cotinga","Cotinga Linda","",NA
"","","Cotinga ridgwayi","Turquoise Cotinga","Cotinga Turquesa","",NA
"","","Lipaugus unirufus","Rufous Piha","Piha Rojiza","","Rufous Piha"
"","","Procnias tricarunculatus","Three-wattled Bellbird","Campanero Tricarunculado (Pájaro Campana, Rin-Ran, Calandria)","","Three-wattled Bellbird"
"","","Carpodectes antoniae","Yellow-billed Cotinga","Cotinga Piquiamarillo","",NA
"","","Carpodectes nitidus","Snowy Cotinga","Cotinga Blanca","","Snowy Cotinga"
"","Tityridae","","","","",NA
"","","Tityra inquisitor","Black-crowned Tityra","Tityra Coroninegra (Pájaro Chancho)","","Black-crowned Tityra"
"","","Tityra semifasciata","Masked Tityra","Tityra Carirroja (Pájaro Chancho, Calandria)","","Masked Tityra"
"","","Schiffornis veraepacis","Northern Schiffornis","Tordo-saltarín","","Northern Schiffornis"
"","","Schiffornis veraepacis","Northern Schiffornis","Tordo-saltarín","","Northern Schiffornis"
"","","Laniocera rufescens","Speckled Mourner","Plañidera Moteada","",NA
"","","Pachyramphus versicolor","Barred Becard","Cabezón Ondeado","",NA
"","","Pachyramphus cinnamomeus","Cinnamon Becard","Cabezón Canelo","","Cinnamon Becard"
"","","Pachyramphus polychopterus","White-winged Becard","Cabezón Aliblanco","","White-winged Becard"
"","","Pachyramphus albogriseus","Black-and-white Becard","Cabezón Cejiblanco","",NA
"","","Pachyramphus aglaiae","Rose-throated Becard","Cabezón Plomizo","",NA
"","Oxyruncidae","","","","",NA
"","","Oxyruncus cristatus","Sharpbill","Picoagudo","",NA
"","","Onychorhynchus coronatus","Tropical Royal Flycatcher","Mosquero Real","","Tropical Royal Flycatcher"
"","","Terenotriccus erythrurus","Ruddy-tailed Flycatcher","Mosquerito Colirrufo","","Ruddy-tailed Flycatcher"
"","","Myiobius sulphureipygius","Sulphur-rumped Flycatcher","Mosquerito Lomiamarillo","","Sulphur-rumped Flycatcher"
"","","Myiobius atricaudus","Black-tailed Flycatcher","Mosquerito Colinegro","",NA
"","Tyrannidae","","","","",NA
"","","Piprites griseiceps","Gray-headed Piprites","Saltarín Cabecigrís","","Gray-headed Piprites"
"","","Platyrinchus cancrominus","Stub-tailed Spadebill","Piquichato Norteño","","Stub-tailed Spadebill"
"","","Platyrinchus mystaceus","White-throated Spadebill","Piquichato Gargantiblanco","","White-throated Spadebill"
"","","Platyrinchus coronatus","Golden-crowned Spadebill","Piquichato Coronirrufo","","Golden-crowned Spadebill"
"","","Mionectes olivaceus","Olive-streaked Flycatcher","Mosquerito Ojimanchado (Tontillo)","","Olive-streaked Flycatcher"
"","","Mionectes oleagineus","Ochre-bellied Flycatcher","Mosquerito Aceitunado (Tontillo)","","Ochre-bellied Flycatcher"
"","","Leptopogon amaurocephalus","Sepia-capped Flycatcher","Mosquerito Cabecipardo","","Sepia-capped Flycatcher"
"","","Leptopogon superciliaris","Slaty-capped Flycatcher","Mosquerito Orejinegro","",NA
"","","Phylloscartes superciliaris","Rufous-browed Tyrannulet","Mosquerito Cejirrufo","",NA
"","","Myiornis atricapillus","Black-capped Pygmy-Tyrant","Mosquerito Colicorto","","Black-capped Pygmy-Tyrant"
"","","Lophotriccus pileatus","Scale-crested Pygmy-Tyrant","Mosquerito de Yelmo","","Scale-crested Pygmy-Tyrant"
"","","Oncostoma cinereigulare","Northern Bentbill","Piquitorcido Norteño (Brujita)","","Northern Bentbill"
"","","Poecilotriccus sylvia","Slate-headed Tody-Flycatcher","Espatulilla Cabecigrís","","Slate-headed Tody-Flycatcher"
"","","Todirostrum cinereum","Common Tody-Flycatcher","Espatulilla Común (Espatulilla, Mantequillilla)","","Common Tody-Flycatcher"
"","","Todirostrum nigriceps","Black-headed Tody-Flycatcher","Espatulilla Cabecinegra","","Black-headed Tody-Flycatcher"
"","","Rhynchocyclus brevirostris","Eye-ringed Flatbill","Piquiplano de Anteojos","","Eye-ringed Flatbill"
"","","Tolmomyias sulphurescens","Yellow-olive Flatbill","Piquiplano Azufrado","","Yellow-olive Flatbill"
"","","Tolmomyias flavotectus","Yellow-winged Flatbill","Piquiplano Aliamarillo","","Yellow-winged Flatbill"
"","","Ornithion semiflavum","Yellow-bellied Tyrannulet","Mosquerito Cejiblanco","",NA
"","","Ornithion brunneicapillus","Brown-capped Tyrannulet","Mosquerito Gorricafé","","Brown-capped Tyrannulet"
"","","Camptostoma imberbe","Northern Beardless-Tyrannulet","Mosquerito Chillón","","Northern Beardless-Tyrannulet"
"","","Camptostoma obsoletum","Southern Beardless-Tyrannulet","Mosquerito Silbador","",NA
"","","Nesotriccus incomtus","Northern Mouse-colored Tyrannulet","Mosquerito Cafecito","",NA
"","","Nesotriccus ridgwayi","Cocos Flycatcher","Mosquerito de la Isla del Coco","",NA
"","","Capsiempis flaveola","Yellow Tyrannulet","Mosquerito Amarillo","","Yellow Tyrannulet"
"","","Tyrannulus elatus","Yellow-crowned Tyrannulet","Mosquerito Coroniamarillo","",NA
"","","Myiopagis viridicata","Greenish Elaenia","Elainia Verdosa (Tontillo)","",NA
"","","Elaenia flavogaster","Yellow-bellied Elaenia","Elainia Copetona (Tontillo, Bobillo, Copetoncillo)","","Yellow-bellied Elaenia"
"","","Elaenia chiriquensis","Lesser Elaenia","Elainia Sabanera (Tontillo)","","Lesser Elaenia"
"","","Elaenia frantzii","Mountain Elaenia","Elainia Montañera (Tontillo, Bobillo)","","Mountain Elaenia"
"","","Serpophaga cinerea","Torrent Tyrannulet","Mosquerito Guardarrios","",NA
"","","Phyllomyias zeledoni","White-fronted Tyrannulet","Mosquerito Frentiblanco","",NA
"","","Zimmerius parvus","Mistletoe Tyrannulet","Mosquerito Cejigrís","","Mistletoe Tyrannulet"
"","","Myiophobus fasciatus","Bran-colored Flycatcher","Mosquerito Pechirrayado","",NA
"","","Aphanotriccus capitalis","Tawny-chested Flycatcher","Mosquerito Pechileonado","",NA
"","","Mitrephanes phaeocercus","Tufted Flycatcher","Mosquerito Moñudo","",NA
"","","Contopus cooperi","Olive-sided Flycatcher","Pibí Boreal (Tontillo)","","Olive-sided Flycatcher"
"","","Contopus ochraceus","Ochraceous Pewee","Pibí Ocráceo (Tontillo)","",NA
"","","Contopus lugubris","Dark Pewee","Pibí Sombrío (Tontillo)","",NA
"","","Contopus sordidulus","Western Wood-Pewee","Pibí Occidental (Tontillo, Piguí)","","Western Wood-Pewee"
"","","Contopus bogotensis","Northern Tropical Pewee","Pibí Tropical (Tontillo, Piguí)","","Northern Tropical Pewee"
"","","Contopus virens","Eastern Wood-Pewee","Pibí Oriental (Tontillo, Piguí)","","Eastern Wood-Pewee"
"","","Empidonax flaviventris","Yellow-bellied Flycatcher","Mosquerito Vientriamarillo","","Yellow-bellied Flycatcher"
"","","Empidonax virescens","Acadian Flycatcher","Mosquerito Verdoso","",NA
"","","Empidonax alnorum","Alder Flycatcher","Mosquerito de Charral","",NA
"","","Empidonax traillii","Willow Flycatcher","Mosquerito de Traill","","Willow Flycatcher"
"","","Empidonax albigularis","White-throated Flycatcher","Mosquerito Gargantiblanco","",NA
"","","Empidonax minimus","Least Flycatcher","Mosquerito Chebec","","Least Flycatcher"
"","","Empidonax flavescens","Yellowish Flycatcher","Mosquerito Amarillento","","Yellowish Flycatcher"
"","","Empidonax atriceps","Black-capped Flycatcher","Mosquerito Cabecinegro","",NA
"","","Sayornis nigricans","Black Phoebe","Mosquero de Agua","","Black Phoebe"
"","","Sayornis phoebe","Eastern Phoebe","Mosquero Fibí","",NA
"","","Sublegatus arenarum","Northern Scrub-Flycatcher","Mosquero Gorgigrís","",NA
"","","Pyrocephalus rubinus","Vermilion Flycatcher","Mosquerito Rojo","",NA
"","","Colonia colonus","Long-tailed Tyrant","Mosquero Coludo","","Long-tailed Tyrant"
"","","Attila spadiceus","Bright-rumped Attila","Atila Lomiamarilla","","Bright-rumped Attila"
"","","Rhytipterna holerythra","Rufous Mourner","Plañidera Rojiza","","Rufous Mourner"
"","","Myiarchus tuberculifer","Dusky-capped Flycatcher","Copetón Crestioscuro (Tontillo)","","Dusky-capped Flycatcher"
"","","Myiarchus panamensis","Panama Flycatcher","Copetón Colipardo (Tontillo)","",NA
"","","Myiarchus cinerascens","Ash-throated Flycatcher","Copetón Garganticeniza (Tontillo)","",NA
"","","Myiarchus nuttingi","Nutting's Flycatcher","Copetón de Nutting (Tontillo)","","Nutting's Flycatcher"
"","","Myiarchus crinitus","Great Crested Flycatcher","Copetón Viajero (Tontillo)","","Great Crested Flycatcher"
"","","Myiarchus tyrannulus","Brown-crested Flycatcher","Copetón Crestipardo (Tontillo)","","Brown-crested Flycatcher"
"","","Philohydor lictor","Lesser Kisdadee","Bienteveo Menor","",NA
"","","Pitangus sulphuratus","Great Kiskadee","Bienteveo Grande (Cristo Fue, Pecho Amarillo)","","Great Kiskadee"
"","","Megarynchus pitangua","Boat-billed Flycatcher","Mosquerón Picudo (Pecho Amarillo)","","Boat-billed Flycatcher"
"","","Myiozetetes cayanensis","Rusty-margined Flycatcher","Mosquero Alicastaño (Pecho Amarillo)","",NA
"","","Myiozetetes similis","Social Flycatcher","Mosquero Cejiblanco (Pecho Amarillo)","","Social Flycatcher"
"","","Myiozetetes granadensis","Gray-capped Flycatcher","Mosquero Cabecigrís (Pecho Amarillo)","","Gray-capped Flycatcher"
"","","Conopias albovittatus","White-ringed Flycatcher","Mosquero Cabecianillado (Pecho Amarillo)","","White-ringed Flycatcher"
"","","Myiodynastes hemichrysus","Golden-bellied Flycatcher","Mosquero Vientridorado (Pecho Amarillo)","",NA
"","","Myiodynastes maculatus","Streaked Flycatcher","Mosquero Listado (Pecho Amarillo)","","Streaked Flycatcher"
"","","Myiodynastes luteiventris","Sulphur-bellied Flycatcher","Mosquero Vientriazufrado (Pecho Amarillo)","","Sulphur-bellied Flycatcher"
"","","Legatus leucophaius","Piratic Flycatcher","Mosquero Pirata (Pecho Amarillo)","",NA
"","","Tyrannus melancholicus","Tropical Kingbird","Tirano Tropical (Pecho Amarillo)","","Tropical Kingbird"
"","","Tyrannus verticalis","Western Kingbird","Tirano Occidental (Pecho Amarillo)","","Western Kingbird"
"","","Tyrannus tyrannus","Eastern Kingbird","Tirano Norteño (Viuda Negra)","",NA
"","","Tyrannus dominicensis","Gray Kingbird","Tirano Gris","",NA
"","","Tyrannus forficatus","Scissor-tailed Flycatcher","Tijereta Rosada (Tijerilla)","","Scissor-tailed Flycatcher"
"","","Tyrannus savana","Fork-tailed Flycatcher","Tijereta Sabanera (Tijerilla)","",NA
"","Vireonidae","","","","",NA
"","","Cyclarhis gujanensis","Rufous-browed Peppershrike","Vireón Cejirrufo","","Rufous-browed Peppershrike"
"","","Hylophilus flavipes","Scrub Greenlet","Verdillo Matorralero","",NA
"","","Vireolanius pulchellus","Green Shrike-Vireo","Vireón Esmeraldino","","Green Shrike-Vireo"
"","","Tunchiornis ochraceiceps","Tawny-crowned Greenlet","Verdillo Leonado","","Tawny-crowned Greenlet"
"","","Pachysylvia decurtata","Lesser Greenlet","Verdillo Menudo","","Lesser Greenlet"
"","","Vireo griseus","White-eyed Vireo","Vireo Ojiblanco","",NA
"","","Vireo pallens","Mangrove Vireo","Vireo de Manglar","",NA
"","","Vireo flavifrons","Yellow-throated Vireo","Vireo Pechiamarillo","","Yellow-throated Vireo"
"","","Vireo carmioli","Yellow-winged Vireo","Vireo Aliamarillo","",NA
"","","Vireo solitarius","Blue-headed Vireo","Vireo Solitario","","Blue-headed Vireo"
"","","Vireo philadelphicus","Philadelphia Vireo","Vireo Amarillento","","Philadelphia Vireo"
"","","Vireo gilvus","Warbling Vireo","Vireo Canoro","",NA
"","","Vireo leucophrys","Brown-capped Vireo","Vireo Montañero","",NA
"","","Vireo olivaceus","Red-eyed Vireo","Vireo Ojirrojo (Chiguisa)","","Red-eyed Vireo"
"","","Vireo flavoviridis","Yellow-green Vireo","Vireo Cabecigrís (Chiguisa, Chuesa, Cazadora, Fraile)","","Yellow-green Vireo"
"","","Vireo altiloquus","Black-whiskered Vireo","Vireo Bigotudo","",NA
"","Corvidae","","","","",NA
"","","Cyanolyca argentigula","Silvery-throated Jay","Urraca Gorgiplateada","",NA
"","","Cyanolyca cucullata","Azure-hooded Jay","Urraca de Toca Celeste (Piapia de Montaña)","","Azure-hooded Jay"
"","","Calocitta formosa","White-throated Magpie-Jay","Urraca Copetona (Urraca, Piapia Azul)","","White-throated Magpie-Jay"
"","","Psilorhinus morio","Brown Jay","Urraca Parda (Piapia)","","Brown Jay"
"","","Cyanocorax affinis","Black-chested Jay","Urraca Pechinegra","",NA
"","Hirundinidae","","","","",NA
"","","Riparia riparia","Bank Swallow","Golondrina Ribereña","","Bank Swallow"
"","","Tachycineta bicolor","Tree Swallow","Golondrina Bicolor","",NA
"","","Tachycineta albilinea","Mangrove Swallow","Golondrina Lomiblanca","","Mangrove Swallow"
"","","Tachycineta thalassina","Violet-green Swallow","Golondrina Verdiviolácea","",NA
"","","Progne subis","Purple Martin","Martín Purpúrea (Golondrón)","",NA
"","","Progne chalybea","Gray-breasted Martin","Martín Pechigrís","","Gray-breasted Martin"
"","","Progne elegans","Southern Martin","Martín Sureño","",NA
"","","Progne tapera","Brown-chested Martin","Martín de Ríos (Golondrina)","",NA
"","","Stelgidopteryx serripennis","Northern Rough-winged Swallow","Golondrina Alirrasposa Norteña","","Northern Rough-winged Swallow"
"","","Stelgidopteryx ruficollis","Southern Rough-winged Swallow","Golondrina Alirrasposa Sureña","","Southern Rough-winged Swallow"
"","","Pygochelidon cyanoleuca","Blue-and-white Swallow","Golondrina Azul y Blanco","","Blue-and-white Swallow"
"","","Hirundo rustica","Barn Swallow","Golondrina Tijereta","","Barn Swallow"
"","","Petrochelidon pyrrhonota","Cliff Swallow","Golondrina Risquera","",NA
"","","Petrochelidon fulva","Cave Swallow","Golondrina Cavernícola","",NA
"","Polioptilidae","","","","",NA
"","","Microbates cinereiventris","Tawny-faced Gnatwren","Soterillo Caricafé","","Tawny-faced Gnatwren"
"","","Ramphocaenus melanurus","Long-billed Gnatwren","Soterillo Picudo","","Long-billed Gnatwren"
"","","Polioptila bilineata","White-browed Gnatcatcher","Perlita Frentiblanca (Espatulilla, Cazadora)","","White-browed Gnatcatcher"
"","","Polioptila albiloris","White-lored Gnatcatcher","Perlita Cabecinegra (Espatulilla, Cazadora)","","White-lored Gnatcatcher"
"","Troglodytidae","","","","",NA
"","","Salpinctes obsoletus","Rock Wren","Soterrey Roquero","",NA
"","","Microcerculus philomela","Nightingale Wren","Soterrey Ruiseñor","","Nightingale Wren"
"","","Microcerculus marginatus","Scaly-breasted Wren","Soterrey Silbador","",NA
"","","Troglodytes aedon","House Wren","Soterrey Cucarachero (Soterrey, Soterré)","","House Wren"
"","","Troglodytes ochraceus","Ochraceous Wren","Soterrey Ocroso","",NA
"","","Thryorchilus browni","Timberline Wren","Soterrey del Bambú","",NA
"","","Cistothorus platensis","Grass Wren","Soterrey Sabanero (Guachipelín)","",NA
"","","Campylorhynchus zonatus","Band-backed Wren","Soterrey Matraquero","","Band-backed Wren"
"","","Campylorhynchus rufinucha","Rufous-naped Wren","Soterrey Nuquirrufo (Chico Piojo, Botijón, Salta Piñuela)","","Rufous-naped Wren"
"","","Pheugopedius fasciatoventris","Black-bellied Wren","Soterrey Vientrinegro","",NA
"","","Pheugopedius rutilus","Rufous-breasted Wren","Soterrey Carimoteado","",NA
"","","Pheugopedius maculipectus","Spot-breasted Wren","Soterrey Pechimoteado","","Spot-breasted Wren"
"","","Pheugopedius atrogularis","Black-throated Wren","Soterrey Gorginegro","","Black-throated Wren"
"","","Thryophilus pleurostictus","Banded Wren","Soterrey de Costillas Barreteadas","","Banded Wren"
"","","Thryophilus rufalbus","Rufous-and-white Wren","Soterrey Rufo y Blanco","",NA
"","","Cantorchilus thoracicus","Stripe-breasted Wren","Soterrey Pechirrayado","","Stripe-breasted Wren"
"","","Cantorchilus modestus","Cabanis’s Wren","Soterrey Chinchirigüí (Huevos Blancos)","","Cabanis’s Wren"
"","","Cantorchilus zeledoni","Canebrake Wren","Soterrey de Zeledón","",NA
"","","Cantorchilus elutus","Isthmian Wren","Soterrey de Panamá","",NA
"","","Cantorchilus semibadius","Riverside Wren","Soterrey Pechibarreteado","",NA
"","","Cantorchilus nigricapillus","Bay Wren","Soterrey Castaño","","Bay Wren"
"","","Henicorhina leucosticta","White-breasted Wood-Wren","Soterrey de Selva Pechiblanco","","White-breasted Wood-Wren"
"","","Henicorhina leucophrys","Gray-breasted Wood-Wren","Soterrey de Selva Pechigrís","","Gray-breasted Wood-Wren"
"","","Cyphorhinus phaeocephalus","Song Wren","Soterrey Canoro","","Song Wren"
"","Cinclidae","","","","",NA
"","","Cinclus mexicanus","American Dipper","Mirlo Acuático Plomizo","",NA
"","Mimidae","","","","",NA
"","","Dumetella carolinensis","Gray Catbird","Pájaro-gato Gris","","Gray Catbird"
"","","Mimus gilvus","Tropical Mockingbird","Pájaro-imitador Tropical","","Tropical Mockingbird"
"","Turdidae","","","","",NA
"","","Myadestes melanops","Black-faced Solitaire","Solitario Carinegro (Jilguero)","","Black-faced Solitaire"
"","","Catharus gracilirostris","Black-billed Nightingale-Thrush","Zorzal Piquinegro (Cuitiento)","",NA
"","","Catharus aurantiirostris","Orange-billed Nightingale-Thrush","Zorzal Piquianaranjado (Jilguerillo de Charral, Inglesito)","",NA
"","","Catharus fuscater","Slaty-backed Nightingale-Thrush","Zorzal Sombrío (Arremedón, Arremendado, Jilguerillo)","",NA
"","","Catharus frantzii","Ruddy-capped Nightingale-Thrush","Zorzal Gorrirojizo (Jilguerillo de Montaña, Jilguerillo de Ronda)","",NA
"","","Catharus mexicanus","Black-headed Nightingale-Thrush","Zorzal Cabecinegro","","Black-headed Nightingale-Thrush"
"","","Catharus fuscescens","Veery","Zorzal Dorsirrojizo (Conchita)","",NA
"","","Catharus minimus","Gray-cheeked Thrush","Zorzal Carigrís (Conchita)","",NA
"","","Catharus ustulatus","Swainson's Thrush","Zorzal de Swainson (Conchita)","","Swainson's Thrush"
"","","Hylocichla mustelina","Wood Thrush","Zorzal del Bosque","","Wood Thrush"
"","","Turdus plebejus","Mountain Thrush","Mirlo Montañero (Yigüirro de Montaña)","","Mountain Thrush"
"","","Turdus obsoletus","Pale-vented Thrush","Mirlo Vientriblanco (Yigüirro de Montaña)","",NA
"","","Turdus assimilis","White-throated Thrush","Mirlo Gorgiblanco (Yigüirro Collarejo, Yigüirro de Montaña)","","White-throated Thrush"
"","","Turdus grayi","Clay-colored Thrush","Mirlo Pardo (Yigüirro)","","Clay-colored Thrush"
"","","Turdus nigrescens","Sooty Thrush","Mirlo Negruzco (Yigüirro Escarchero, Escarchado)","",NA
"","Bombycillidae","","","","",NA
"","","Bombycilla cedrorum","Cedar Waxwing","Ampelis Americano (Jilguero Chino)","",NA
"","Ptiliogonatidae","","","","",NA
"","","Phainoptila melanoxantha","Black-and-yellow Silky-flycatcher","Capulinero Negro y Amarillo (Comemoras)","","Black-and-yellow Silky-flycatcher"
"","","Ptiliogonys caudatus","Long-tailed Silky-flycatcher","Capulinero Colilargo (Pitorreal, Timbre, Coronel)","",NA
"","Estrildidae","","","","",NA
"","","Lonchura malacca","Tricolored Munia","Monjita Tricolor","","Tricolored Munia"
"","Passeridae","","","","",NA
"","","Passer domesticus","House Sparrow","Gorrión Común (Electricista)","",NA
"","Motacillidae","","","","",NA
"","","Anthus rubescens","American Pipit","Bisbita Americana","",NA
"","Fringillidae","","","","",NA
"","","Chlorophonia elegantissima","Elegant Euphonia","Clorofonia Capuchiceleste (Agüío, Monjita, Caciquita)","","Elegant Euphonia"
"","","Chlorophonia callophrys","Golden-browed Chlorophonia","Clorofonia Cejidorada (Rualdo, Rey de Rualdo)","",NA
"","","Euphonia affinis","Scrub Euphonia","Eufonia Gargantinegra (Finito, Agüío, Monjita Fina)","","Scrub Euphonia"
"","","Euphonia luteicapilla","Yellow-crowned Euphonia","Eufonia Coroniamarilla (Monjita, Agüío)","","Yellow-crowned Euphonia"
"","","Euphonia minuta","White-vented Euphonia","Eufonia Menuda (Finito Canario, Canarito, Canaria, Agüio)","","White-vented Euphonia"
"","","Euphonia hirundinacea","Yellow-throated Euphonia","Eufonia Gorgiamarilla (Agüío, Caciquita)","","Yellow-throated Euphonia"
"","","Euphonia laniirostris","Thick-billed Euphonia","Eufonia Piquigruesa (Agüío)","",NA
"","","Euphonia imitans","Spot-crowned Euphonia","Eufonia Vientrirrojiza (Agüío Barranquillo)","",NA
"","","Euphonia gouldi","Olive-backed Euphonia","Eufonia Olivácea (Agüío, Barranquillo, Culo Rojo, Güere)","","Olive-backed Euphonia"
"","","Euphonia anneae","Tawny-capped Euphonia","Eufonia Gorricanela (Agüío, Barranquilla)","","Tawny-capped Euphonia"
"","","Spinus psaltria","Lesser Goldfinch","Jilguero Menor (Mozotillo de Charral)","",NA
"","","Spinus xanthogastrus","Yellow-bellied Siskin","Jilguero Vientriamarillo (Mozotillo de Montaña)","",NA
"","Rhodinocichlidae","","","","",NA
"","","Rhodinocichla rosea","Rosy Thrush-Tanager","Tangara Pechirrosada (Queo)","",NA
"","Passerellidae","","","","",NA
"","","Chlorospingus canigularis","Ashy-throated Chlorospingus","Tangara de Monte Gargantigrís","",NA
"","","Chlorospingus pileatus","Sooty-capped Chlorospingus","Tangara de Monte Cejiblanca","",NA
"","","Chlorospingus flavopectus","Common Chlorospingus","Tangara de Monte Ojeruda (Cuatro Ojos)","","Common Chlorospingus"
"","","Peucaea ruficauda","Stripe-headed Sparrow","Sabanero Cabecilistado (Pájaro Chicle, Albarda Nueva, Ratoncillo)","","Stripe-headed Sparrow"
"","","Peucaea botterii","Botteri's Sparrow","Sabanero Pechianteado","",NA
"","","Ammodramus savannarum","Grasshopper Sparrow","Sabanero Colicorto","",NA
"","","Arremonops rufivirgatus","Olive Sparrow","Pinzón Aceitunado (Timbón)","","Olive Sparrow"
"","","Arremonops conirostris","Black-striped Sparrow","Pinzón  Cabecilistado (Purisquero, Pájaro Suzuki)","","Black-striped Sparrow"
"","","Spizella  passerina","Chipping Sparrow","Chimbito Común","",NA
"","","Spizella pallida","Clay-colored Sparrow","Chingolo Pálido","",NA
"","","Chondestes grammacus","Lark Sparrow","Sabanero Arlequín","",NA
"","","Arremon costaricensis","Costa Rican Brushfinch","Saltón Costarricense","",NA
"","","Arremon aurantiirostris","Orange-billed Sparrow","Pinzón Piquinaranja (Pico Chile, Pico Rojo, Pico de Oro)","","Orange-billed Sparrow"
"","","Arremon brunneinucha","Chestnut-capped Brushfinch","Saltón Cabecicastaño","","Chestnut-capped Brushfinch"
"","","Arremon crassirostris","Sooty-faced Finch","Pinzón Barranquero","",NA
"","","Junco vulcani","Volcano Junco","Junco Paramero (Junco Volcanero)","",NA
"","","Zonotrichia capensis","Rufous-collared Sparrow","Chingolo (Comemaíz, Pirrís)","",NA
"","","Zonotrichia leucophrys","White-crowned Sparrow","Chingolo Coroniblanco","",NA
"","","Passerculus sandwichensis","Savannah Sparrow","Sabanero Zanjero","",NA
"","","Melospiza lincolnii","Lincoln's Sparrow","Sabanero de Lincoln","",NA
"","","Pezopetes capitalis","Large-footed Finch","Saltón Patigrande","",NA
"","","Melozone leucotis","White-eared Ground-Sparrow","Pinzón Orejiblanco (Cuatro Ojos, Payasito)","",NA
"","","Melozone cabanisi","Cabanis's Ground-Sparrow","Pinzón Costarricense (Pinzón Cafetalero, Jupa Roja, Rey de Comemaíz, Mercenario)","",NA
"","","Aimophila rufescens","Rusty Sparrow","Sabanero Rojizo","",NA
"","","Atlapetes albinucha","White-naped Brushfinch","Saltón Gargantiamarilla (Comepuntas, Purisco)","",NA
"","","Atlapetes tibialis","Yellow-thighed Brushfinch","Saltón de Muslos Amarillos (Calzones Amarillos)","",NA
"","Zeledoniidae","","","","",NA
"","","Zeledonia coronata","Wrenthrush","Zeledonia","",NA
"","Icteriidae","","","","",NA
"","","Icteria virens","Yellow-breasted Chat","Reinita Grande","",NA
"","Icteridae","","","","",NA
"","","Xanthocephalus xanthocephalus","Yellow-headed Blackbird","Tordo Cabecidorado","",NA
"","","Dolichonyx oryzivorus","Bobolink","Tordo Arrocero","",NA
"","","Sturnella magna","Eastern Meadowlark","Zacatero Común (Zacatera, Carmelo)","","Eastern Meadowlark"
"","","Leistes militaris","Red-breasted Meadowlark","Tordo Pechirrojo","","Red-breasted Meadowlark"
"","","Amblycercus holosericeus","Yellow-billed Cacique","Cacique Picoplata (Pico de Plata)","","Yellow-billed Cacique"
"","","Psarocolius decumanus","Crested Oropendola","Oropéndola Crestada","",NA
"","","Psarocolius wagleri","Chestnut-headed Oropendola","Oropéndola Cabecicastaña (Oropéndola, Oropel, Guacalillo)","","Chestnut-headed Oropendola"
"","","Psarocolius montezuma","Montezuma Oropendola","Oropéndola de Moctezuma (Oropéndola)","","Montezuma Oropendola"
"","","Cacicus uropygialis","Scarlet-rumped Cacique","Cacique Lomiescarlata (Sargento, Plío)","","Scarlet-rumped Cacique"
"","","Icterus prosthemelas","Black-cowled Oriole","Bolsero Capuchinegro (Chorcha del Platanar, Cacique Amarillo)","","Black-cowled Oriole"
"","","Icterus spurius","Orchard Oriole","Bolsero Castaño (Cacique Ahumado)","","Orchard Oriole"
"","","Icterus chrysater","Yellow-backed Oriole","Bolsero Dorsidorado","",NA
"","","Icterus mesomelas","Yellow-tailed Oriole","Bolsero Coliamarillo (Chorcha, Chiltote, Chiltotel)","","Yellow-tailed Oriole"
"","","Icterus pustulatus","Streak-backed Oriole","Bolsero Dorsilistado (Chilchote, Chilto, Chorchín, Chorcha)","",NA
"","","Icterus bullockii","Bullock's Oriole","Bolsero de Bullock","",NA
"","","Icterus pectoralis","Spot-breasted Oriole","Bolsero Pechimanchado (Balsero, Chiltote)","",NA
"","","Icterus galbula","Baltimore Oriole","Bolsero Norteño (Cacique Veranero, Cacicón, Naranjero)","","Baltimore Oriole"
"","","Agelaius phoeniceus","Red-winged Blackbird","Tordo Sargento (Sargento)","",NA
"","","Molothrus bonariensis","Shiny Cowbird","Vaquero Mirlo","",NA
"","","Molothrus aeneus","Bronzed Cowbird","Vaquero Ojirrojo (Pius)","","Bronzed Cowbird"
"","","Molothrus oryzivorus","Giant Cowbird","Vaquero Grande","",NA
"","","Dives dives","Melodious Blackbird","Tordo Cantor","","Melodious Blackbird"
"","","Quiscalus mexicanus","Great-tailed Grackle","Zanate Grande (Sanate, Zanate)","","Great-tailed Grackle"
"","","Quiscalus nicaraguensis","Nicaraguan Grackle","Zanate de Laguna (Totí, Garrapatero)","","Nicaraguan Grackle"
"","Parulidae","","","","",NA
"","","Seiurus aurocapilla","Ovenbird","Reinita Hornera","","Ovenbird"
"","","Helmitheros vermivorum","Worm-eating Warbler","Reinita Gusanera","",NA
"","","Parkesia motacilla","Louisiana Waterthrush","Reinita Acuática Piquigrande (Menea Cola, Tordo de Agua)","","Louisiana Waterthrush"
